2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
 -1.51391882e-02 -7.05597933e-03  2.49024989e-02 -3.39904952e-02
  2.73972075e-02 -9.26500817e-03  4.17818380e-02 -5.46497447e-02
 -1.47332563e-02 -1.05055483e-02 -5.48822981e-02  6.30418728e-03
  7.44599184e-03 -5.69168535e-02 -4.87372702e-02 -1.42027881e-02
  4.22851541e-02 -1.85610712e-04  6.04550701e-03  1.20474441e-02
 -3.13390791e-02  1.53099728e-02 -1.30813958e-03  4.67668376e-02
  1.92162909e-02  2.41338191e-02  1.11550145e-02  4.18127989e-02
  2.75231330e-02  4.09541194e-02  2.53791967e-02  9.12764949e-03
  1.25465440e-02 -4.04478800e-02  5.64627480e-03  3.40171334e-02
  1.28053226e-02  1.49645119e-03 -1.24219033e-02 -1.56502716e-02
  3.03546175e-02 -3.41877624e-03 -1.74004189e-02  2.82125313e-02
 -1.75478206e-02  5.92256571e-02  4.37058399e-02  2.88174049e-02
  4.28922888e-02  6.47401624e-03  3.55783154e-02  2.85547528e-02
 -1.62330157e-02  1.47327213e-02  8.51025289e-03  2.51323300e-02
 -4.26213396e-02 -5.26277397e-02 -3.40669820e-02 -3.74952648e-03
 -5.02627020e-02 -2.73907050e-02 -6.40673979e-02  1.47856156e-02
 -1.52062271e-02 -6.02615431e-03  1.61260830e-02 -3.46661119e-02
 -1.59913865e-02  3.11991972e-02  5.76380388e-02 -1.51936332e-02
  2.62605188e-02  5.34157540e-02  3.32487757e-02 -1.22123955e-02
  2.14839949e-02  2.31038276e-02 -3.13742377e-02  1.89446807e-02
 -4.54079058e-02  3.02933372e-02 -5.29155212e-02  4.36289354e-02
  3.45392270e-02 -8.57117535e-03 -4.16549781e-02  4.40367379e-02
  1.38126607e-02  3.71168801e-03  2.66794117e-02  8.18073607e-03
  2.71857443e-02 -4.02062647e-02  3.56791302e-02 -2.72081008e-02
 -4.43411229e-02 -3.11302858e-02  2.88420084e-02  3.82262113e-02
 -9.56923242e-03  3.04158661e-02  1.74395414e-02  1.87869735e-02
  2.09038965e-02 -2.91302109e-02 -3.87793398e-02 -1.11378150e-03
  2.66965883e-02  1.00556599e-02  3.14847763e-04  8.70289041e-03
 -1.50665990e-02  8.46993793e-02  1.69907421e-02 -2.57843450e-02
 -9.85488975e-03 -2.26882641e-02 -5.02595362e-03  1.63457509e-02
 -6.99550086e-03  2.31401126e-02  3.49892891e-04  7.08927117e-03
 -1.21810335e-02 -2.69523737e-03  2.63827235e-02 -5.49668246e-03
 -1.73083626e-02 -3.87575539e-03 -9.30964227e-03 -4.36753016e-02
  2.14593061e-02 -1.83803146e-02  2.97209248e-02 -4.93309581e-02
 -3.75023562e-02  2.95458037e-02 -3.61503281e-02 -3.21232404e-02
  3.95987351e-04  2.57438490e-02  2.21271767e-02  3.93776923e-02
 -3.45623721e-02  1.71404533e-02 -4.29270776e-02  1.76963206e-02
 -5.69054608e-02 -3.10424632e-02  2.49949231e-03 -2.87324950e-02
 -4.10763784e-04 -2.20918458e-02 -4.84360271e-02 -6.86172819e-03
  2.75214544e-02  1.21799367e-02 -2.32302043e-02  1.74835904e-03
 -3.04365040e-02 -7.03875193e-02  1.86580607e-02 -1.64931257e-02
 -1.77443264e-02  1.64960711e-04  1.05619451e-02 -2.96635454e-02
  9.69170441e-04 -1.66596679e-02  4.22120095e-02  4.58951507e-02
 -2.89212146e-03 -1.34176923e-02 -2.82058205e-02  4.28391319e-02
 -2.99619983e-02  1.58320919e-02 -7.79085614e-03  2.33730755e-02
 -7.75543110e-03  1.66393144e-02 -3.09632620e-02  3.63027714e-02
 -3.24672943e-03 -6.11489475e-02  2.98622324e-02 -1.16289777e-02
 -3.77281821e-02  3.27355649e-02  1.72687981e-02 -2.03775089e-02
 -3.37913326e-03  3.56950195e-02 -1.86183708e-02  3.30781116e-02
 -3.74999599e-02  2.14496213e-02 -2.96304898e-02  1.72044779e-03
 -6.70431365e-03  1.25270786e-02  3.55908870e-05  1.44435562e-02
 -1.64043100e-02  9.13703460e-02 -1.40707439e-02  5.67856136e-02
 -4.13516175e-03  1.22865233e-02  1.98273735e-02 -8.83154874e-03
  3.27260151e-02 -3.42270112e-02 -1.64072333e-02 -1.43230209e-02
  6.08779248e-03  3.19885614e-02 -5.51272280e-02 -5.24601756e-02
 -1.79898364e-02  4.23831928e-02  6.23007176e-03  2.17263795e-02
 -5.36509324e-02  1.92081563e-02 -8.46756730e-05  1.99257162e-03
  5.87600581e-03 -1.23602027e-02 -2.74894792e-02  1.47680322e-02
 -1.34359861e-02  7.60796328e-03 -2.46056565e-02 -1.20458170e-02
  1.18388767e-02  1.67492347e-02 -1.17333292e-02  4.83156457e-02
  2.39159168e-02  7.11552614e-02  6.19901033e-02 -1.50624618e-02
 -1.64978004e-03 -9.34050974e-03 -1.04579337e-02 -2.53216081e-02
  4.88183836e-02 -3.81145525e-02  2.14750397e-02 -5.07524477e-02
  9.64235430e-03 -7.34965006e-03 -5.15524567e-02 -1.88082657e-02
 -1.83170811e-02  6.29241263e-03  3.07753857e-02 -2.49754371e-02
 -4.13296538e-03  2.52815236e-03 -3.38025261e-02 -1.28841065e-02
  6.65498638e-02 -2.29705323e-02 -1.31797284e-03 -5.05439065e-02
 -1.39194584e-02  8.95272282e-03  3.39804197e-02  1.86510064e-02
 -1.12652046e-02  1.52094328e-02  1.11739107e-02 -2.62512915e-02
 -9.39113215e-03  1.89871865e-02]
2702229 - 2023-08-22 08:46:32.475 [dd:INFO ] top_positions [size=11]: [473 381 135 113 509 146  83 246 532 167 144]
2702229 - 2023-08-22 08:46:32.476 [dd:INFO ] top_reference_features:
[[-0.003936  0.005131  0.000982 ...  0.033148  0.001758  0.028358]
 [-0.003694  0.003212 -0.000184 ...  0.033084 -0.019299 -0.017479]
 [-0.004097  0.008357 -0.000862 ...  0.033649 -0.04667  -0.006094]
 ...
 [-0.003473 -0.00113  -0.00393  ... -0.0467    0.046973  0.011018]
 [-0.002948  0.001    -0.003945 ...  0.009037  0.035986  0.007071]
 [-0.002769  0.003329 -0.002529 ...  0.004861  0.028607 -0.010661]]
2702229 - 2023-08-22 08:46:32.476 [dd:INFO ] Computing Hoeffding's D for selected fingerprints...
2454822 - 2023-08-22 08:46:38.148 [dd:WARNING] Task process pid=2700362 did not terminate gracefully after 10 secs. Killing the process...
2454822 - 2023-08-22 08:46:41.247 [dd:ERROR]  >> stderr:
2023-08-22 08:26:12.214313: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2700362 - 2023-08-22 08:31:01.574 [dd:WARNING] 


************WARNING: No valid images extracted!!************




 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2700362 - 2023-08-22 08:26:29.109 [dd:INFO ] DupeDetectionProcessor initialization...
2700362 - 2023-08-22 08:26:29.129 [dd:INFO ] Loading Dupe Detection Models...
2700362 - 2023-08-22 08:26:29.130 [dd:INFO ] Initializing deep learning models
2700362 - 2023-08-22 08:26:29.130 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2700362 - 2023-08-22 08:26:33.885 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2700362 - 2023-08-22 08:26:37.088 [dd:INFO ] Loading NSFW Tensorflow model...
2700362 - 2023-08-22 08:27:45.503 [dd:INFO ] Done!
2700362 - 2023-08-22 08:27:45.503 [dd:INFO ] DupeDetectionProcessor initialized
2700362 - 2023-08-22 08:27:45.526 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/8421063e.png is a valid image
2700362 - 2023-08-22 08:27:45.527 [dd:INFO ] New dupe detection processing task created
2700362 - 2023-08-22 08:27:47.508 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2700362 - 2023-08-22 08:27:47.511 [dd:INFO ] Initialized webtools v1.9
2700362 - 2023-08-22 08:27:47.511 [dd:INFO ] Task [267]. ChromeDriver pid=2700873, saved to file [/tmp/dd_service_pgjd43tn/tmpc8sxk21k.chromedriver.pid]
2700362 - 2023-08-22 08:27:47.512 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2700362 - 2023-08-22 08:27:47.708 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2700362 - 2023-08-22 08:27:47.708 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2700362 - 2023-08-22 08:27:47.708 [dd:INFO ] There are 546 stored fingerprints to process
2700362 - 2023-08-22 08:28:02.145 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2700362 - 2023-08-22 08:28:02.154 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2700362 - 2023-08-22 08:28:02.155 [dd:INFO ] len(total_image_time)=546
2700362 - 2023-08-22 08:28:02.155 [dd:INFO ] len(total_open_api_group_id_string)=546
2700362 - 2023-08-22 08:28:02.157 [dd:INFO ] ALL fingerprints loaded from database
2700362 - 2023-08-22 08:28:02.158 [dd:INFO ] Starting dupe detection task with id=267...
2700362 - 2023-08-22 08:28:02.158 [dd:INFO ] Checking if dupe detection request is valid...
2700362 - 2023-08-22 08:28:02.265 [dd:INFO ] Now checking image for potential CP content...
2700362 - 2023-08-22 08:29:18.299 [dd:INFO ] Child probability: 21.45%
2700362 - 2023-08-22 08:29:18.300 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 6s 6s/step
2700362 - 2023-08-22 08:29:24.728 [dd:INFO ] Generating NSFW predictions from input image...
2700362 - 2023-08-22 08:29:24.728 [dd:INFO ] NSFW probability: 5.42%
2700362 - 2023-08-22 08:29:24.728 [dd:INFO ] Child porn probability: 1.16%
2700362 - 2023-08-22 08:29:24.745 [dd:INFO ] Checking if image is NSFW...
2700362 - 2023-08-22 08:29:25.805 [dd:INFO ] Open NSFW Score: 0.19614
2700362 - 2023-08-22 08:29:25.806 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 1s 974ms/step
2700362 - 2023-08-22 08:29:27.201 [dd:INFO ] Generating NSFW predictions from input image...
2700362 - 2023-08-22 08:29:27.201 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.5294219851493835, 'hentai': 0.1316811889410019, 'neutral': 0.2628393769264221, 'porn': 0.05416249856352806, 'sexy': 0.021894941106438637}
2700362 - 2023-08-22 08:29:27.201 [dd:INFO ] Collection name string is not specified!
2700362 - 2023-08-22 08:29:27.202 [dd:INFO ] Dupe detection request has been validated
2700362 - 2023-08-22 08:29:27.202 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 4acdd35becd7c250f98711c327f90ae1e6ced6fc4dd1564b376c704624c511e2) versus all entries in "in_process" collections...
2700362 - 2023-08-22 08:29:27.210 [dd:INFO ] Dupe detection request type: OpenAPI
2700362 - 2023-08-22 08:29:27.211 [dd:INFO ] Generating candidate image preview...
2700362 - 2023-08-22 08:29:55.784 [dd:INFO ] candidate image [4acdd35becd7c250f98711c327f90ae1e6ced6fc4dd1564b376c704624c511e2] fingerprint:
       0        1         2     ...      1497      1498      1499
0 -0.002495  0.00301 -0.003038  ...  0.015169 -0.029285 -0.019999

[1 rows x 1500 columns]
2700362 - 2023-08-22 08:29:55.785 [dd:INFO ] 
Checking if candidate image (filename: 8421063e.png) is a likely duplicate of a previously registered artwork...

2700362 - 2023-08-22 08:29:55.826 [dd:INFO ] Computing similarity between image 4acdd35becd7c250f98711c327f90ae1e6ced6fc4dd1564b376c704624c511e2 and 546 comparison images
2700362 - 2023-08-22 08:29:55.827 [dd:INFO ] num_to_choose: 10
2700362 - 2023-08-22 08:29:55.866 [dd:INFO ] scores [size=546]: [ 5.54580735e-02  3.24431216e-02 -2.48428793e-02  3.15181016e-02
 -1.14934733e-02  3.73717500e-02  1.18375142e-02  3.81362038e-02
 -4.29695392e-02  4.83866298e-03  2.18006836e-03  5.02352780e-02
  2.92256577e-02  1.75116532e-02  7.20081670e-03 -6.37941365e-03
 -6.11898284e-04  1.17265423e-01  5.42686342e-02 -9.75697635e-03
 -1.40498941e-02  2.07372641e-02 -1.18757718e-02 -9.70700412e-03
  4.32979008e-02  4.83710893e-02 -1.28267914e-02  1.94699028e-02
  4.03961972e-02  1.20052232e-02  3.81372903e-02  2.13150340e-02
  3.33088735e-02  6.47006972e-02 -6.47914960e-02  6.99418120e-05
  2.70283352e-02 -2.51632297e-02 -4.24477243e-03  1.61995957e-02
 -9.46128769e-03  3.02660501e-02  5.25908621e-02 -2.96961601e-02
  4.23669098e-02 -2.26007349e-02 -8.13528257e-03 -3.25292699e-03
  1.53140497e-02  2.46591429e-02  2.28640566e-02  3.58442118e-02
  3.22785490e-02  4.51962984e-02 -4.25543108e-02  1.85489074e-02
  4.16338564e-02  8.63989364e-02  1.13731986e-02 -6.60708651e-03
 -5.07590131e-03  2.95515485e-02 -1.52085020e-02  3.48913924e-02
  5.71363330e-02  9.70253391e-03 -2.03511278e-02 -2.09568561e-02
  3.46098958e-02 -5.34464401e-03 -1.61612227e-02  5.01316043e-02
 -1.46363855e-02 -4.56552882e-02 -3.51760002e-02  5.57302996e-03
 -1.09275788e-03  4.06122565e-02 -9.30611710e-03  4.21482315e-02
  4.75263115e-02  3.52374377e-02  2.73070227e-02  1.22594759e-02
  4.43328522e-02  3.68750996e-02  3.01180396e-02  5.70314899e-02
 -1.19793006e-02  3.01311489e-02  4.00952648e-02  5.55706365e-02
  3.40132336e-02  5.64672870e-02 -1.19784464e-02 -3.40723485e-02
 -3.54682154e-03 -4.77566900e-03 -4.21547524e-03 -1.54946691e-03
 -9.87052930e-03 -8.27355711e-03  2.92472294e-02  3.26468505e-02
  2.64261369e-02  1.27638317e-02 -4.13475899e-02  1.23065431e-02
  2.84297651e-03 -4.17305278e-02  7.40597545e-03  1.30968008e-03
 -1.09927230e-02  5.58387975e-02  2.13404056e-02  1.98620279e-02
  9.53992595e-03  5.51778745e-02  4.42796131e-02 -5.65981926e-02
  1.36455028e-02  6.96481196e-03  2.79833827e-03 -2.10175892e-02
  2.71839078e-02  3.78962138e-02  6.59987262e-02  8.88888016e-03
 -1.73165726e-02 -1.89095572e-02  1.38897615e-02 -4.80291987e-02
  2.30996947e-02  7.02785809e-03  1.82822220e-02  8.72318649e-03
  1.87483902e-02 -3.27648789e-02 -4.32908747e-03  2.43035239e-02
 -2.42898059e-02  4.28842756e-02  2.72021159e-02 -2.46952582e-02
  1.62382425e-01 -3.87588398e-02 -1.36361861e-02  1.14449984e-02
  1.62879812e-02 -1.29744000e-02  3.33050458e-02 -1.85138588e-02
  6.48254855e-02 -3.15153194e-02  2.30956872e-02 -1.14982525e-03
  9.06303007e-03  4.58904685e-02 -1.82941994e-02  7.81987381e-02
  3.48380380e-02  6.97311298e-03  4.90775968e-02  1.91903323e-02
  5.48477719e-02  2.21200000e-02  9.61670764e-03  5.17188609e-02
  5.09811294e-03  1.81845024e-02 -2.05976806e-02 -6.07028497e-03
 -1.55480780e-02 -2.03342182e-02  5.92492129e-02  2.40519208e-02
 -2.40081344e-03  8.74148647e-03  4.08915275e-02  1.72563594e-03
 -3.58863104e-02 -1.17229504e-02  9.17732061e-03  7.00996939e-02
  1.91098557e-02 -3.49818775e-03  2.68501296e-02  3.68759256e-02
  3.62302770e-02 -5.76790325e-03  2.24679611e-02  5.31980386e-02
 -1.38474756e-02  8.13580161e-03  5.88478404e-02  1.84385395e-02
 -7.69505399e-03  2.03619318e-02  7.55077691e-03  5.03220056e-02
 -5.64707185e-02 -2.75267280e-02  2.40689891e-02  4.48973770e-04
 -9.87065171e-03  4.24508571e-03  2.24085299e-03 -1.86695984e-02
  1.72186607e-02 -4.45464814e-03  2.19750471e-02  1.30152099e-02
  1.05907240e-02  9.21118707e-03  2.67897912e-02  3.61736399e-02
  2.17097875e-02  1.83532928e-02 -3.11476365e-02  8.33625806e-03
  5.15903302e-03 -9.23420484e-03  4.78969235e-03 -3.68177744e-02
  2.92289334e-03  2.43562187e-03 -3.33590136e-02 -2.57450312e-02
  2.40500698e-02  3.67647612e-02 -6.62250179e-02  4.28862573e-02
  1.61050836e-02  2.94128117e-02 -3.94430353e-02 -3.38682315e-03
  1.44376464e-02 -4.42976743e-02  6.99554686e-02 -4.36476508e-03
  6.35649253e-02 -6.96653239e-03  8.02846221e-03 -1.37984823e-02
 -1.17955375e-02 -4.55825757e-02  1.04725583e-02  9.00027304e-02
 -3.87157919e-02 -1.14782229e-02  3.17446106e-02 -1.67493453e-02
  2.97189808e-02 -2.44562620e-02 -6.79940399e-02  1.92642435e-02
 -3.22816596e-03  1.10682836e-03 -3.01058537e-02  5.83970177e-02
  1.49672314e-02  5.59442518e-02  1.32824256e-02 -2.86942353e-02
 -3.25464730e-03 -2.31057189e-02 -1.25694161e-02  2.51048187e-02
 -2.33055527e-02  1.48997444e-02  6.21432544e-02 -1.45885849e-03
  8.28775188e-03  2.21373552e-02  1.32524028e-02 -9.88827938e-03
  1.68825029e-02  8.26102823e-03 -4.68464382e-02 -1.75776273e-02
 -3.79197914e-02 -3.48093636e-02 -1.26382371e-02 -2.13675127e-02
  3.73462082e-02 -3.00883324e-02 -6.96980142e-03  5.54276393e-03
  2.05794551e-02  2.41070081e-02  5.95919730e-03  7.19097796e-03
  2.30138649e-02 -1.00208999e-03 -9.76029483e-03  1.53611789e-02
 -2.64411204e-03  4.32412724e-02 -1.75691067e-02  6.44996974e-02
 -8.26842598e-03 -5.67808747e-02  9.81907217e-03  6.48305520e-04
  3.02903236e-02  5.08538733e-02 -3.20031142e-02  1.01813311e-02
 -2.06262235e-02  6.49575462e-03 -6.18008861e-03 -5.57337727e-03
 -1.07307864e-02  3.12164705e-02  2.69215135e-02  2.50681465e-02
  3.54463925e-02  1.18078004e-02 -6.52072891e-03 -1.91844814e-02
  1.04043728e-03 -3.32105756e-03 -9.08960660e-03 -5.34955722e-02
 -2.44677227e-02  1.47587004e-03  1.30696713e-02  1.65322825e-02
 -8.47313069e-03 -9.99370106e-03 -7.83602312e-03  1.04723179e-02
  9.33081021e-03  2.84777649e-02 -1.93544027e-02  2.28880446e-03
 -4.20785732e-03  2.61010224e-02  2.69975378e-02 -1.00738974e-02
  3.53253164e-02  1.26541400e-02  6.69646106e-02 -3.05195560e-03
 -3.81461726e-02  1.69800864e-02  2.52020964e-02  3.37457243e-02
  2.31846827e-02 -5.10573642e-02  9.42559719e-03  4.92185962e-02
  2.49532058e-02  4.96682905e-02 -1.42015696e-03  1.02224325e-02
  1.29300410e-02  3.35411769e-02 -2.01615541e-02 -3.13574120e-02
  2.80078209e-02  1.35155612e-02 -1.14106878e-03  3.09239471e-02
  4.01541676e-02 -7.07881911e-03  4.85342253e-02  2.34437411e-02
 -2.26149454e-02  9.30389445e-02 -7.22253734e-03  2.60737132e-02
 -4.58725446e-03  1.96426755e-02 -4.85883408e-02  2.24747522e-02
  4.29534305e-02  1.23430563e-02 -2.18949678e-02 -2.30870718e-02
  7.26550756e-03 -3.33141292e-04 -9.40611830e-05  2.54830766e-02
 -1.29139956e-03  2.13293474e-02  1.64544899e-02  4.33277985e-02
 -3.88269033e-02  7.52760339e-03  3.64643809e-02  1.26787942e-02
 -1.28795029e-02  2.03256618e-02 -2.31731136e-02 -4.10965665e-02
  1.13858028e-02  3.58174244e-02  1.38785973e-02 -3.55481366e-02
  1.39417470e-02 -4.95160858e-02  3.91374094e-02  5.04474211e-02
 -1.19227133e-03  1.55581409e-03  1.19667014e-03 -1.81585023e-02
 -3.75664578e-02  3.18252619e-02 -1.22726318e-02 -4.15992306e-02
  3.37262410e-03  4.24309414e-02  1.42506715e-02 -1.83672699e-02
 -4.52226988e-03  1.14535798e-02 -1.82546706e-02 -5.94601726e-03
 -9.58416589e-03  1.41786564e-02  3.32873107e-02  3.44162086e-02
 -2.01869089e-02 -1.52046742e-02 -4.29790308e-03  1.12454033e-02
  4.22142246e-02 -1.87246165e-02  2.63493824e-02  2.56853711e-02
  1.07766945e-02  3.14178277e-04  1.14274865e-02  1.88421301e-02
  1.14886111e-02  1.71976087e-02 -6.20591382e-03 -2.06945446e-02
  3.47696056e-02 -1.77806681e-02  3.68737003e-02 -5.79791136e-04
  3.77729169e-03  2.96054665e-02  1.64006876e-02  2.28717996e-02
 -1.37992555e-02  5.05069157e-02 -6.85852160e-03 -6.85509607e-03
 -3.83411862e-02  2.89668220e-03  5.68287468e-02  2.95706550e-02
  4.03637654e-02  4.45294423e-02  9.03008259e-03 -6.04821175e-03
  1.13678473e-02  4.52282980e-02  2.60016352e-02  1.98153477e-02
  4.78856974e-02  3.78143752e-02 -3.56934677e-02  3.84245147e-02
  4.49854808e-02  3.74723500e-02  5.91574735e-02  7.38982346e-02
  2.95870021e-02  6.01015633e-02  3.64678078e-02  6.16202240e-02
  6.67702771e-03  2.24872011e-02  5.63610440e-02  3.18661681e-02
